Pixel_0,Pixel_1,Pixel_2
217,118,25
210,114,27
206,127,24
210,133,19
223,135,9
224,135,7
216,127,9
201,113,7
188,94,4
179,83,7
174,75,18
148,65,33
96,47,50
52,28,50
46,42,69
56,48,63
65,33,12
92,41,10
164,101,86
129,72,63
70,43,26
40,14,0
124,77,33
114,75,36
86,78,75
33,37,48
43,32,46
39,22,38
37,24,44
48,39,58
56,50,62
55,48,55
58,43,50
64,44,46
77,59,49
80,60,49
80,60,53
73,52,49
60,39,44
53,32,41
57,37,49
63,45,61
59,42,58
56,42,57
56,44,56
48,36,46
49,40,45
50,41,42
64,56,54
73,63,61
67,55,57
66,52,51
65,48,41
68,56,42
62,65,44
90,89,68
89,71,49
114,82,61
119,74,55
102,53,38
99,52,46
97,52,49
104,58,58
72,34,31
71,55,42
62,46,23
125,86,57
105,58,16
164,122,62
123,85,20
163,128,70
84,51,18
51,18,29
72,39,70
57,29,54
59,35,49
108,86,88
78,60,48
56,38,14
76,59,43
45,21,35
58,35,51
85,66,60
96,70,53
62,20,4
104,50,12
169,100,23
210,129,21
233,143,7
241,145,0
243,143,5
247,147,9
250,156,8
252,164,4
254,169,0
253,168,0
248,163,12
243,162,11
242,167,0
240,168,0
244,166,0
249,166,0
255,167,13
255,174,19
255,184,18
255,193,22
255,218,44
244,218,59
199,190,63
122,123,43
64,72,49
58,74,73
54,82,60
30,59,39
36,56,57
37,54,64
38,55,65
40,57,65
44,61,68
48,66,70
53,71,73
56,75,73
60,79,75
61,81,72
66,86,75
74,94,82
84,105,90
92,113,96
98,119,102
100,121,104
101,118,108
97,114,104
93,109,99
89,105,94
92,106,91
98,111,93
105,117,95
111,121,96
114,120,92
118,123,91
125,129,94
133,135,96
138,139,99
141,139,98
141,140,96
137,140,97
131,142,102
126,140,104
122,136,101
119,133,100
117,132,103
117,131,106
118,133,112
59,82,76
70,91,86
84,100,97
93,105,101
97,110,101
102,118,107
111,132,117
119,141,128
130,151,142
138,158,149
147,163,152
157,173,147
171,191,142
178,206,132
168,204,104
170,187,49
207,172,0
233,169,0
240,171,0
245,169,6
242,161,17
232,150,15
220,138,10
210,133,3
206,137,0
203,138,0
200,135,0
198,131,0
198,124,0
201,118,0
202,113,9
201,111,15
176,92,0
188,102,0
211,115,2
227,127,15
228,132,32
222,126,39
215,115,37
207,109,38
191,91,29
166,83,43
107,56,55
58,30,53
52,41,73
68,52,63
108,68,32
173,121,73
93,36,19
58,8,1
36,0,0
109,78,58
146,109,83
129,98,78
73,62,60
39,34,40
26,15,19
43,30,37
52,41,55
50,40,51
51,41,42
63,49,48
72,53,55
74,53,52
62,39,31
74,52,39
77,54,46
67,46,43
62,39,45
66,46,55
69,51,65
68,51,69
55,40,59
52,39,59
45,34,51
36,28,43
31,23,36
36,31,38
46,41,47
58,51,58
51,41,49
64,54,53
85,73,59
73,66,47
71,73,59
76,75,57
81,63,39
114,83,54
117,74,42
101,53,30
99,50,45
97,48,51
104,55,51
82,40,28
66,42,16
145,120,80
180,128,78
190,130,68
178,124,50
132,86,11
66,31,0
34,6,0
69,42,49
51,25,50
41,14,29
54,29,35
77,51,50
57,35,24
52,32,8
63,41,30
77,45,69
54,23,55
69,49,60
96,75,70
74,36,25
113,61,22
160,96,9
188,112,0
214,127,0
231,134,0
240,139,7
247,146,12
253,159,11
255,169,10
255,174,6
255,173,5
252,167,14
245,164,10
251,179,7
249,178,2
251,174,6
252,173,10
255,175,14
255,181,18
255,190,14
255,197,20
252,204,32
232,201,35
224,210,51
199,195,70
157,159,94
137,147,112
107,124,92
51,70,51
36,51,54
37,51,64
39,53,64
41,58,65
47,65,67
54,72,72
58,78,76
61,82,77
70,91,84
70,91,82
72,92,81
78,98,86
89,107,95
96,114,100
101,118,102
102,118,105
101,118,108
97,114,106
92,108,98
89,105,94
93,105,91
100,113,95
111,120,99
117,125,101
121,127,99
125,131,97
134,135,101
139,141,102
143,141,100
142,141,97
140,137,92
135,136,92
134,142,103
128,140,104
123,134,100
118,129,97
114,127,99
115,128,102
117,129,105
61,80,84
73,93,94
90,106,103
98,113,106
102,116,103
109,123,106
123,137,120
135,149,134
147,163,152
149,166,156
153,171,159
158,179,160
163,190,159
167,198,154
169,207,146
190,209,101
223,198,9
233,180,0
224,162,0
226,154,0
236,154,10
240,152,26
232,143,25
219,134,15
214,137,9
208,139,2
204,139,0
200,138,0
198,132,0
195,128,0
194,122,1
192,119,8
191,116,14
189,108,16
189,97,14
186,89,18
181,89,26
181,93,29
185,101,28
186,107,32
191,113,47
144,80,42
95,59,63
37,18,46
49,45,72
57,48,49
73,46,0
115,79,17
55,21,0
85,44,26
139,82,37
150,101,60
89,69,62
34,22,26
45,17,13
57,24,17
66,38,35
51,28,36
57,38,60
59,38,55
78,54,44
67,40,21
76,50,37
81,54,45
64,35,31
87,57,55
72,44,41
58,32,31
62,41,40
79,61,61
88,73,76
57,44,51
39,29,37
45,37,48
37,31,45
41,37,54
28,23,43
38,33,55
33,28,51
43,32,46
64,43,38
97,70,51
142,116,91
126,102,74
95,74,47
114,93,64
122,95,65
102,69,36
102,67,35
98,61,32
93,56,37
66,30,14
105,67,54
73,37,23
72,43,25
88,52,16
101,44,0
201,135,57
155,89,28
66,6,0
136,88,40
161,121,70
139,103,45
151,110,54
147,98,55
87,40,10
49,13,0
65,41,31
113,102,82
67,52,45
69,36,65
70,34,80
49,28,71
13,0,21
52,17,21
115,68,26
186,128,18
226,156,8
227,143,0
255,160,6
243,141,4
247,146,6
250,156,0
253,162,0
251,165,0
248,163,0
242,158,0
235,156,0
236,166,0
238,173,0
245,178,1
253,188,12
255,195,13
255,201,16
255,204,25
255,204,36
255,201,52
251,201,54
244,208,49
228,203,49
220,205,78
210,203,115
149,143,111
70,68,71
54,57,74
52,58,80
54,63,78
55,70,75
57,76,74
59,80,73
61,85,72
61,87,74
70,96,85
75,98,88
81,102,95
89,106,98
93,108,101
98,110,100
99,109,98
98,110,98
97,113,103
95,112,104
95,111,101
95,111,100
101,113,101
106,119,102
114,123,104
119,127,104
122,128,102
123,128,96
128,129,97
130,132,95
135,133,95
137,135,96
140,137,96
138,139,99
140,144,111
133,140,107
124,131,100
113,120,89
104,110,82
95,104,77
91,100,73
83,95,95
95,107,105
110,121,117
118,129,123
122,132,123
130,140,131
146,153,145
156,166,157
160,171,163
161,174,165
162,179,169
165,188,172
168,196,173
171,204,173
174,210,172
194,213,132
211,191,32
228,184,0
228,173,0
229,164,0
232,156,10
235,151,17
236,149,20
234,149,22
231,152,21
226,154,18
221,154,13
214,152,9
210,147,6
204,141,2
200,136,2
199,131,6
189,117,7
190,111,18
192,103,23
186,95,25
177,89,25
166,85,19
160,85,4
154,83,3
154,87,19
134,81,41
91,60,65
50,35,64
27,24,55
42,35,43
109,84,44
90,56,10
131,99,86
90,51,36
98,42,0
70,21,0
51,34,27
61,49,49
86,50,28
92,52,27
65,36,32
62,38,51
52,23,51
82,50,71
71,39,28
86,54,31
72,43,25
87,57,46
66,35,33
88,56,59
82,52,52
77,51,50
79,58,55
86,68,64
84,70,67
52,42,40
64,55,56
58,52,56
41,35,45
36,32,47
17,12,34
24,18,44
31,25,53
55,42,59
73,45,33
95,60,32
122,89,58
105,72,39
92,59,24
124,91,56
127,94,59
95,62,27
95,65,31
110,79,48
84,54,26
115,85,61
81,50,30
78,46,31
65,33,22
139,100,69
161,108,38
210,153,76
165,111,64
143,95,57
114,76,31
88,52,0
81,42,0
152,106,31
173,119,75
93,41,20
119,80,73
50,25,18
84,71,52
105,89,76
52,20,35
64,30,65
25,6,52
35,15,52
50,17,24
110,66,21
186,130,11
223,155,0
255,177,13
245,151,0
253,152,10
252,151,7
250,154,0
246,156,0
244,157,0
243,160,0
245,161,3
243,165,3
245,178,1
245,183,2
249,189,17
252,194,22
255,199,21
255,202,21
255,201,26
255,199,37
243,185,41
255,204,66
240,198,52
225,194,54
145,124,5
59,46,0
85,77,58
59,53,67
56,57,78
54,59,79
56,64,75
57,71,72
60,77,69
61,84,68
63,88,69
63,90,71
73,100,85
78,102,89
85,105,96
93,108,103
99,110,104
101,111,103
104,109,103
102,109,101
100,113,106
96,113,105
97,113,103
99,112,102
103,115,103
109,120,104
116,125,106
120,128,105
122,128,102
124,129,99
128,129,97
130,131,97
135,132,97
137,135,97
139,135,97
139,137,99
136,139,108
129,134,104
121,126,96
111,116,86
102,106,79
95,99,72
91,97,69
102,103,89
114,114,102
129,128,123
137,136,134
140,139,144
149,148,156
162,162,172
173,176,183
171,179,182
172,182,181
173,189,179
175,196,179
179,205,180
181,210,180
184,215,181
200,215,160
210,190,95
225,183,63
227,178,49
228,171,30
231,166,14
233,163,5
236,162,3
237,163,6
228,157,7
224,153,9
216,148,11
213,145,10
212,144,7
214,147,6
221,150,6
223,151,15
192,119,4
193,114,9
195,110,4
190,105,0
180,98,0
169,93,0
162,88,0
155,85,0
151,83,12
135,80,39
88,57,55
42,28,54
13,8,48
26,15,49
83,51,56
58,12,12
106,56,67
88,43,48
96,64,43
86,61,31
130,106,80
104,75,43
161,123,74
115,83,42
59,43,43
52,37,58
69,36,63
77,38,57
84,49,47
79,47,36
81,53,41
84,57,48
72,42,40
81,51,53
74,46,45
72,48,46
73,54,48
73,58,53
72,59,53
52,43,38
62,54,51
53,47,47
43,37,41
41,35,45
22,16,30
19,12,30
31,23,44
64,51,60
107,80,63
80,47,16
92,59,28
108,75,42
100,67,32
99,66,31
101,68,33
109,76,41
128,98,64
112,81,52
88,56,31
99,67,46
95,62,45
83,50,35
99,65,55
166,130,106
134,93,37
80,44,0
71,50,19
87,76,44
88,77,21
81,63,0
172,137,83
111,66,37
86,38,54
78,34,67
95,62,81
54,26,25
65,40,18
62,36,9
90,61,45
72,46,45
99,82,101
76,57,76
67,33,31
116,69,23
196,139,24
227,156,4
255,180,19
250,156,0
255,157,14
251,152,7
243,149,0
237,149,0
238,152,0
244,160,2
254,170,19
255,179,29
255,189,40
253,193,43
254,197,45
255,200,47
254,200,48
253,200,46
249,199,38
246,198,36
241,195,37
241,200,58
228,195,82
129,103,26
72,58,19
57,55,42
44,54,56
56,68,80
53,60,76
55,63,74
58,69,73
62,74,70
65,81,68
68,87,67
69,91,68
71,94,68
83,105,84
88,106,90
93,109,98
100,111,103
104,113,108
107,113,109
107,112,108
105,111,107
102,115,108
99,114,107
102,115,106
103,116,106
107,119,107
112,123,107
118,127,108
121,129,106
123,128,105
124,128,101
128,129,98
130,131,97
134,131,96
136,134,96
138,134,96
137,135,97
130,131,100
123,126,99
115,118,91
106,109,82
97,101,74
92,96,69
89,93,68
105,93,77
116,106,94
130,121,116
137,128,133
139,133,145
144,142,156
158,157,171
168,172,183
174,184,186
175,187,183
175,193,181
178,199,182
182,205,185
186,211,190
189,214,195
202,212,187
222,201,156
227,188,121
223,180,85
224,176,50
231,176,23
235,175,1
232,170,0
228,163,0
234,166,3
230,163,14
226,157,20
221,151,19
218,146,12
215,142,3
215,139,0
214,138,0
218,144,13
213,138,11
209,128,0
200,119,0
188,112,0
182,109,0
180,106,7
177,105,21
157,86,22
133,75,38
97,61,63
40,21,49
32,25,69
42,29,72
51,17,42
101,53,67
138,86,98
67,23,24
40,19,2
85,67,43
110,79,58
164,129,101
99,66,21
68,44,10
60,45,52
51,36,59
77,46,64
71,33,44
88,57,55
74,45,37
87,61,48
83,56,47
77,49,46
74,45,47
68,42,41
70,46,44
70,51,45
66,51,44
62,49,41
55,44,38
50,41,34
41,34,28
40,32,30
45,36,39
32,23,28
25,15,24
47,37,48
89,73,74
111,84,63
113,80,47
121,88,55
101,68,33
89,56,21
108,75,40
108,75,40
94,61,28
119,88,57
92,61,32
94,62,37
78,46,25
117,84,67
75,41,29
82,48,38
91,55,31
121,82,27
152,121,66
113,101,79
117,110,91
72,60,8
147,126,63
70,28,0
54,6,0
108,67,85
49,16,45
45,21,34
25,4,1
55,26,12
65,32,13
104,73,55
95,68,61
75,58,66
43,23,34
82,46,46
118,68,33
196,134,35
232,159,20
237,149,0
242,148,0
252,153,8
248,149,3
240,148,0
236,149,0
241,155,0
249,167,6
255,180,21
255,189,36
255,195,53
255,198,58
255,202,55
255,203,58
255,203,63
254,201,59
250,202,44
246,202,33
248,209,28
227,195,35
108,81,0
63,45,0
83,74,79
64,70,96
47,70,84
55,82,91
50,67,75
57,68,72
61,73,71
64,80,69
71,86,67
74,92,66
78,97,67
82,98,69
93,109,82
97,111,88
102,113,97
105,115,104
109,116,109
110,116,112
110,114,113
108,114,112
103,114,108
100,115,108
104,117,108
106,119,109
110,122,110
114,125,109
119,128,109
121,129,106
123,127,104
124,128,101
127,128,97
128,129,97
130,130,94
132,130,92
134,130,93
133,130,95
121,121,93
115,118,91
108,111,84
100,103,76
94,97,70
88,92,65
86,90,65
100,81,75
109,94,91
123,108,113
127,117,126
127,121,135
131,131,143
141,148,156
151,163,163
163,180,170
163,184,169
166,189,171
171,194,178
177,198,191
184,202,204
188,204,217
199,203,212
224,206,196
229,197,159
225,189,113
223,183,69
224,179,24
225,175,0
223,168,0
221,162,0
221,159,0
225,158,5
231,162,25
235,162,33
237,158,29
233,151,15
227,143,0
219,138,0
230,157,2
224,151,0
218,140,0
206,128,0
190,116,0
179,106,0
173,97,9
168,93,26
162,84,38
132,67,47
93,51,61
44,23,54
26,18,59
29,17,55
46,13,32
116,74,76
79,40,25
72,38,10
95,73,36
131,107,81
124,87,94
51,15,27
65,42,36
35,16,10
62,35,52
71,43,65
63,36,43
79,54,50
66,42,32
88,62,49
80,53,36
86,58,46
76,51,47
71,47,47
76,52,50
82,61,58
83,66,59
75,61,52
62,49,40
56,46,36
62,54,43
50,42,31
48,39,30
48,39,32
44,33,29
42,31,27
77,63,62
122,104,94
118,90,66
119,86,51
125,92,57
109,76,41
102,69,34
114,81,46
105,72,39
91,58,25
102,68,40
96,62,35
87,52,30
103,68,49
102,66,52
89,53,41
73,36,27
89,50,21
99,55,0
124,83,17
125,92,75
110,76,74
136,95,65
72,22,0
158,98,36
186,132,72
120,87,46
50,31,1
44,37,11
55,46,31
73,47,50
65,29,41
92,49,66
83,46,63
35,11,24
45,21,34
99,57,71
108,50,38
156,88,15
209,129,14
232,142,4
246,150,1
252,153,7
251,154,0
248,158,0
245,162,0
247,165,0
250,173,0
255,180,3
255,184,14
255,193,38
254,197,46
255,201,46
255,204,51
255,204,62
255,204,59
255,206,39
254,209,22
250,214,6
226,198,11
114,89,0
79,63,11
55,51,65
52,65,100
41,72,90
43,78,84
48,72,74
57,73,70
61,78,68
68,85,69
76,91,68
82,97,68
87,102,69
90,104,69
102,113,81
105,114,85
108,116,93
111,118,102
111,119,108
111,118,111
109,115,115
106,115,114
101,112,108
102,115,108
105,118,109
108,121,111
112,124,112
115,126,110
118,127,110
120,128,107
121,124,103
121,125,100
124,124,96
124,125,94
125,125,91
125,125,89
127,124,89
127,124,91
114,114,86
110,110,86
104,104,80
96,98,74
91,93,69
88,90,66
86,88,66
96,77,79
105,89,92
114,103,111
117,112,119
115,115,123
116,123,129
126,140,140
134,154,145
148,171,155
150,175,154
156,179,159
164,185,170
173,189,186
183,194,200
189,196,214
200,197,208
217,198,183
229,201,154
232,199,118
225,188,73
216,173,19
213,163,0
218,164,0
225,167,0
211,149,0
211,145,0
214,143,3
216,142,9
225,144,11
232,148,13
241,152,10
242,157,6
225,149,0
224,151,0
227,149,0
223,145,0
210,137,8
197,125,15
186,111,20
179,102,30
136,56,3
102,32,6
48,3,8
43,19,45
16,6,43
35,24,56
101,71,81
111,74,68
138,105,86
98,69,39
122,99,55
106,79,50
60,22,37
43,9,34
30,18,22
48,36,38
64,31,48
74,37,54
67,42,45
66,47,41
67,47,40
80,56,46
83,56,39
81,53,39
78,53,49
66,45,44
70,49,46
68,49,43
71,54,46
73,59,48
63,51,39
63,54,39
77,68,51
70,61,44
76,67,50
76,64,48
77,63,50
70,56,43
96,80,67
126,105,88
130,101,71
95,63,25
98,66,28
121,89,51
126,93,58
108,75,40
90,57,24
104,71,40
128,94,67
113,79,54
93,58,38
114,79,60
97,61,47
93,57,45
88,50,41
123,82,54
187,133,69
170,115,50
118,69,37
118,70,50
132,77,46
157,99,51
241,177,113
97,43,0
114,75,16
90,68,21
88,78,51
99,90,83
73,53,65
54,22,45
76,33,53
68,26,40
85,61,59
94,69,65
87,44,54
118,58,50
148,77,15
181,98,0
238,145,14
255,157,11
255,159,11
255,161,4
254,166,0
253,169,0
251,171,0
249,173,1
248,174,0
243,176,0
250,190,18
250,193,26
254,197,30
255,200,40
255,201,53
255,202,50
255,204,32
255,207,13
255,213,0
232,197,0
221,194,51
153,135,53
44,38,24
59,67,86
49,75,90
41,74,83
50,76,77
55,78,72
61,83,71
70,88,72
80,95,74
87,102,73
93,107,72
98,110,74
105,115,78
109,116,83
110,119,90
112,120,97
112,120,105
109,119,110
106,117,113
103,115,113
97,109,105
99,112,105
103,116,107
108,120,110
112,122,111
114,125,109
117,124,108
117,125,104
117,120,99
116,120,97
117,120,93
118,118,90
119,118,87
118,118,84
120,117,84
118,117,86
109,109,83
105,105,81
100,100,76
95,95,71
89,91,67
88,90,68
87,89,67
87,75,85
97,87,96
104,102,107
104,108,111
101,111,110
101,118,112
109,133,120
118,145,130
134,161,144
140,165,146
148,169,152
160,177,161
173,183,172
187,189,184
195,194,192
208,197,177
214,193,128
227,198,104
231,198,85
225,185,54
217,167,20
214,159,0
222,161,0
231,169,0
231,166,2
224,158,1
216,146,0
210,135,0
210,128,0
215,129,0
223,131,0
226,136,0
219,138,0
219,143,0
227,145,9
229,147,21
221,146,31
212,140,30
205,133,25
200,127,25
186,108,23
154,85,28
88,42,27
69,42,57
22,11,43
28,18,43
73,47,48
69,36,29
60,30,30
55,26,18
80,56,18
53,24,0
64,25,30
53,23,35
98,98,86
59,55,43
67,31,35
71,28,38
73,51,54
47,33,33
73,54,60
68,43,46
89,59,48
77,48,34
78,54,50
63,43,42
61,42,38
48,31,24
51,37,28
69,55,44
67,55,41
73,61,45
79,68,50
82,71,51
98,86,64
97,82,61
104,88,65
92,76,53
102,84,62
111,87,61
111,82,48
115,83,45
117,85,47
103,71,33
108,75,40
124,91,56
108,75,42
92,59,28
124,88,62
112,76,52
115,78,59
108,71,53
104,66,53
77,39,28
78,38,30
87,40,22
72,6,0
74,4,0
128,65,0
193,136,67
173,121,61
184,133,76
127,77,18
161,110,57
162,110,70
107,65,43
105,78,85
67,50,69
36,23,40
89,69,80
63,25,24
80,43,25
96,74,37
77,54,20
59,16,7
136,75,56
176,102,37
201,115,14
226,133,2
244,145,0
255,155,7
255,158,5
253,164,2
253,167,6
251,170,18
252,174,22
252,178,17
250,182,9
249,190,0
250,193,2
254,195,17
255,195,28
255,195,38
255,194,33
255,195,18
255,197,3
255,203,0
242,194,0
222,183,4
233,207,71
144,130,55
42,41,11
67,76,85
53,70,90
51,76,80
52,81,76
60,85,79
70,92,80
80,98,82
90,105,82
97,110,80
102,114,78
105,115,78
107,117,80
109,120,86
109,122,92
108,122,99
103,120,104
100,117,107
98,115,109
93,106,99
98,109,103
102,113,105
107,119,109
111,121,110
112,123,109
114,120,106
113,120,102
112,115,96
112,116,93
112,114,90
111,114,87
112,113,82
111,112,80
111,110,79
111,110,80
106,106,80
103,102,81
99,98,77
94,93,72
90,92,70
89,91,70
89,91,70
79,71,84
89,83,93
97,97,99
97,103,99
92,105,95
92,110,96
100,123,107
111,133,120
133,153,142
140,156,145
153,161,146
168,170,146
184,180,143
198,190,143
211,196,137
222,201,118
219,193,74
227,191,53
227,186,44
227,176,31
227,167,19
228,163,11
231,162,6
233,165,4
231,163,0
232,164,1
234,164,6
233,160,6
229,151,3
223,138,0
216,126,0
209,118,0
195,112,0
193,111,0
192,108,0
188,104,0
177,103,0
172,102,0
170,99,0
169,96,0
164,85,0
158,89,12
126,77,47
76,47,49
31,19,41
29,20,37
36,13,7
105,75,64
44,9,15
85,57,56
119,103,78
97,77,52
67,25,26
110,76,75
92,91,70
34,36,15
58,27,32
76,36,47
61,37,37
63,45,45
55,35,44
78,55,61
79,49,41
77,47,36
75,52,46
66,47,43
69,51,47
56,39,32
60,46,37
81,67,54
73,61,45
74,63,45
79,68,48
83,71,47
97,83,57
90,74,48
102,85,57
97,77,50
109,88,59
109,84,53
120,92,55
126,94,55
130,98,60
111,78,43
105,72,37
111,78,45
103,70,39
105,71,43
88,52,28
106,70,48
112,75,56
95,56,39
78,39,24
86,46,34
100,60,50
112,63,48
174,110,85
173,106,63
128,69,0
157,111,36
126,93,42
65,37,0
117,85,47
71,31,0
71,18,0
98,45,27
48,8,17
70,45,64
33,21,33
54,39,44
97,63,61
83,48,28
91,70,27
64,41,0
67,23,14
118,57,39
159,83,25
231,144,49
224,129,3
252,153,8
246,146,0
246,148,0
245,155,0
249,162,3
252,171,19
255,182,28
255,192,31
255,201,24
250,192,0
248,195,0
253,194,16
255,193,28
255,191,32
255,188,28
255,186,15
255,186,4
255,192,1
253,191,0
254,205,14
229,192,25
220,198,76
119,106,36
64,55,48
63,66,85
53,77,81
52,83,78
61,87,84
71,94,88
80,100,91
90,107,91
99,113,90
103,116,86
102,117,78
104,119,78
105,121,82
106,123,87
103,123,95
99,121,98
95,118,102
95,115,104
91,104,97
96,107,101
101,112,106
106,117,109
110,120,111
112,120,107
112,118,104
111,118,102
109,114,94
109,112,91
109,111,89
108,110,86
109,109,81
107,108,77
107,106,76
106,106,78
104,104,80
102,101,80
98,97,76
92,94,72
90,92,71
90,92,71
91,93,72
69,63,77
85,80,87
98,99,93
97,104,88
90,99,78
88,102,79
101,113,99
115,125,117
118,119,121
125,121,120
153,141,125
196,179,136
229,207,124
236,211,92
231,204,51
231,199,26
228,189,8
232,185,7
234,180,10
238,174,14
239,168,16
239,164,13
239,161,9
236,162,5
236,164,0
235,167,0
237,169,0
238,170,1
240,166,5
241,160,8
241,155,10
239,151,17
220,135,8
218,133,14
216,129,13
210,126,14
198,124,17
192,121,13
190,119,3
191,116,0
176,94,0
164,89,6
144,91,49
76,44,33
26,15,23
44,37,44
84,65,51
132,101,81
110,67,60
61,30,27
46,51,44
49,49,41
61,13,11
150,100,91
64,55,26
43,45,24
53,35,49
57,30,47
66,37,31
77,50,39
77,52,56
72,47,53
75,46,42
80,51,43
78,55,49
75,56,50
61,42,36
60,43,35
59,45,34
59,45,32
73,60,44
74,61,42
82,70,48
82,67,44
82,66,40
89,72,44
99,78,49
107,84,53
107,84,52
105,81,45
112,84,47
102,72,34
105,75,39
108,78,42
105,72,39
109,76,45
113,78,50
101,65,39
114,76,53
98,60,39
96,58,39
98,57,39
96,54,38
107,65,49
103,61,47
76,31,12
73,22,0
85,39,3
88,56,9
50,34,0
18,18,18
18,22,34
23,18,22
58,39,25
78,33,0
73,20,0
96,49,31
51,16,10
77,57,56
124,107,113
72,41,57
100,67,74
67,45,24
63,36,15
77,27,36
112,46,47
156,75,30
205,114,31
255,158,39
255,158,18
253,151,4
251,154,0
246,158,0
246,162,0
245,167,0
250,176,3
255,185,1
255,192,0
255,207,6
254,205,14
253,199,31
252,193,39
252,189,36
254,185,32
255,182,27
255,179,23
255,180,25
255,189,24
249,189,7
243,196,18
255,223,70
179,154,51
72,46,19
72,61,67
68,86,86
54,84,82
80,109,107
73,97,97
70,90,89
77,97,88
107,124,108
85,103,77
103,123,88
102,123,82
99,122,78
95,120,78
91,117,82
88,114,85
84,112,90
85,109,93
91,104,97
94,103,98
96,105,100
98,108,100
103,110,102
105,113,102
108,114,102
109,116,100
108,112,95
108,113,93
108,111,90
107,111,88
105,107,83
101,104,77
100,100,74
98,98,72
93,92,71
93,95,74
96,98,77
98,100,79
97,98,80
92,95,76
88,91,72
73,64,65
81,76,73
93,88,84
95,92,85
90,89,84
88,87,83
94,90,89
102,94,91
115,101,92
159,139,112
210,183,130
236,205,115
239,202,70
232,191,21
231,188,0
234,187,0
238,185,0
241,182,0
245,178,0
250,175,6
252,173,11
254,171,15
254,171,13
252,173,10
236,164,0
237,167,0
238,173,0
242,175,0
245,175,2
247,171,7
247,167,10
248,163,18
241,154,23
239,151,27
234,149,22
228,146,21
214,143,27
207,139,28
207,135,25
209,130,27
215,128,31
201,122,43
179,123,74
124,90,65
39,26,20
23,15,13
72,54,42
96,65,45
53,11,0
103,74,56
40,50,41
23,27,26
124,74,83
103,47,50
42,25,9
48,44,33
54,39,58
57,34,52
70,40,29
83,52,31
82,54,50
75,49,48
78,47,42
83,54,46
77,54,48
77,57,50
65,45,38
66,48,38
64,47,37
60,46,33
71,58,42
69,56,39
86,71,50
92,76,53
91,73,49
94,74,47
85,64,35
88,65,33
87,63,29
93,67,32
94,66,29
106,76,40
113,83,49
104,74,40
97,64,33
103,69,41
111,75,49
107,71,47
84,46,25
125,87,66
102,61,41
91,50,30
126,85,65
95,52,33
82,39,20
165,121,96
148,104,67
147,112,74
112,92,65
93,89,80
34,41,59
37,43,69
21,18,29
76,57,53
142,106,84
145,104,76
133,94,77
78,45,36
78,54,54
61,38,44
66,34,47
71,39,44
66,45,26
46,19,0
63,13,22
136,71,67
180,100,51
203,114,24
233,134,14
245,144,4
255,159,15
255,160,5
255,165,0
254,170,0
255,174,5
255,182,10
255,190,7
255,198,9
253,204,14
249,204,23
248,200,38
248,197,44
251,196,43
253,194,40
255,190,41
255,188,42
255,180,42
249,175,28
255,196,26
254,201,25
246,204,40
243,210,81
183,149,85
87,70,40
64,77,59
67,95,83
63,88,84
82,104,102
75,95,96
97,116,114
88,108,97
92,113,94
95,119,87
94,119,79
90,117,72
86,115,71
81,112,71
77,106,75
74,104,78
76,101,82
84,97,90
86,95,92
88,97,92
91,101,93
95,102,95
97,105,94
100,106,94
101,107,93
103,107,92
102,106,89
101,104,85
99,102,81
98,100,78
98,100,76
97,99,75
97,99,75
97,99,78
97,100,79
99,102,81
99,102,83
97,100,81
92,97,77
87,91,74
63,54,25
75,64,46
91,76,79
103,85,107
107,87,124
109,84,123
108,82,107
111,83,79
159,131,84
197,165,78
232,195,65
241,199,35
241,193,5
245,190,0
248,188,0
247,182,0
254,184,0
255,181,6
255,180,6
255,177,5
255,175,4
255,174,3
255,174,0
255,176,0
254,181,0
251,182,0
247,183,0
244,180,0
241,174,0
238,167,0
235,159,0
233,154,0
238,151,9
235,148,7
228,144,0
217,139,0
201,133,0
191,124,7
189,115,20
192,107,27
187,93,23
170,84,23
145,83,36
117,81,47
47,34,18
37,30,24
86,68,64
64,38,23
36,3,0
89,66,25
15,14,0
82,72,70
77,34,62
70,23,57
71,49,61
47,34,43
65,43,64
65,39,52
73,46,27
84,57,28
86,59,40
81,53,41
84,51,42
89,56,49
80,53,44
81,59,48
72,50,39
73,53,42
70,52,40
63,47,34
69,53,40
63,47,32
77,60,44
84,67,47
81,63,41
90,70,45
76,55,28
84,60,32
81,56,26
89,62,32
89,60,28
103,74,42
102,71,42
90,59,30
99,65,38
111,77,52
110,74,50
100,64,42
120,82,61
106,65,45
111,68,49
104,62,40
92,50,26
120,75,52
128,83,60
85,42,7
139,99,40
39,6,0
37,17,6
33,17,27
65,50,57
94,72,74
139,106,97
89,55,46
82,54,53
80,57,63
62,44,56
48,30,44
65,37,51
72,40,45
103,65,52
99,65,38
124,104,69
93,70,38
72,28,15
125,65,37
159,85,10
205,119,10
238,141,10
255,154,12
250,147,8
249,148,4
247,153,0
245,157,0
246,161,8
250,166,15
253,173,14
249,180,15
246,195,26
240,199,31
239,200,37
241,201,41
247,203,42
250,205,44
255,203,48
255,202,54
255,203,63
246,179,38
254,193,40
255,205,45
228,184,25
241,205,59
249,217,98
175,158,70
87,94,43
73,91,65
88,106,90
76,93,85
89,105,104
85,103,103
103,122,118
92,114,101
88,114,87
86,114,76
83,112,68
76,107,63
71,102,61
67,97,63
63,91,66
65,88,70
72,85,78
77,83,81
78,84,80
